,eval_timesteps,eval_mean_returns,eval_std_returns
562,140750,279.73333333333335,152.24532833555187
563,141000,274.46666666666664,122.84671568892493
564,141250,238.33333333333334,124.83090785360633
565,141500,266.2,133.891929887088
566,141750,256.53333333333336,114.37552185673299
567,142000,249.6,114.02015416388261
568,142250,262.53333333333336,109.56086081362369
569,142500,306.6,124.035012977967
570,142750,262.6666666666667,102.23654489032339
571,143000,239.4,144.33655115735584
572,143250,273.8666666666667,130.69006593208732
573,143500,250.66666666666666,152.62663230540366
574,143750,252.1333333333333,124.60436946146346
575,144000,265.8666666666667,149.63371574912148
576,144250,310.46666666666664,124.32101815684891
577,144500,297.53333333333336,134.68079133846652
578,144750,282.66666666666663,154.9336775670301
579,145000,263.93333333333334,141.0762441613281
580,145250,297.2666666666667,143.5824811350218
581,145500,344.4,109.64779979552713
582,145750,275.0,116.6022679405889
583,146000,354.4,114.48908730141538
584,146250,288.0666666666667,105.61384589363482
585,146500,259.99999999999994,112.46550088311031
586,146750,260.59999999999997,105.83538580686938
587,147000,266.0,122.41877125488377
588,147250,252.93333333333334,103.3813651809003
589,147500,244.33333333333334,106.2479280843736
590,147750,268.9333333333333,161.55761270278236
591,148000,330.6666666666667,124.28426198750098
592,148250,251.6,101.99769060566463
593,148500,293.6,117.88551885433408
594,148750,271.0666666666667,139.61938738346237
595,149000,323.6666666666667,116.95203195232554
596,149250,284.6,100.70162748326254
597,149500,231.06666666666666,86.98285910326112
598,149750,280.2666666666667,111.25554168469792
599,150000,231.8,108.97596065187955
600,150250,263.8,134.2737833267868
601,150500,257.5333333333333,78.0705094414302
602,150750,282.73333333333335,103.02910052774195
603,151000,248.53333333333336,144.00009259256282
604,151250,252.93333333333334,168.65552005328627
605,151500,249.2666666666667,134.65122023625005
606,151750,219.2,133.80626127186855
607,152000,236.86666666666665,111.2801469764985
608,152250,296.6666666666667,127.03507827018139
609,152500,312.6,139.65726300880706
610,152750,238.86666666666665,178.17738976150207
611,153000,240.86666666666665,169.9756322404937
612,153250,221.66666666666666,158.95939383656722
613,153500,187.33333333333331,113.8496084021958
614,153750,240.6,128.42696151682654
615,154000,329.9333333333333,118.4433103969058
616,154250,318.2,127.44891787169739
617,154500,315.8666666666667,105.30244272781351
618,154750,287.8,131.90376963697605
619,155000,279.1333333333333,141.7416429047347
620,155250,320.66666666666663,102.9094531884975
621,155500,305.0666666666667,105.94975748490938
622,155750,251.33333333333334,103.80473121309174
623,156000,244.93333333333334,94.19705114516296
624,156250,278.46666666666664,104.13252240401278
625,156500,262.26666666666665,121.66244741542525
626,156750,286.93333333333334,144.4248978227477
627,157000,279.06666666666666,86.68035789291854
628,157250,300.66666666666663,95.09877905513707
629,157500,314.19999999999993,109.1084272129742
630,157750,274.4,110.95973243579051
631,158000,304.0666666666667,132.8436675193816
632,158250,289.06666666666666,114.54769021387264
633,158500,314.6,121.92664461333572
634,158750,286.46666666666664,134.79030627855502
635,159000,310.7333333333333,123.65155343410234
636,159250,330.53333333333336,111.18864850134459
637,159500,287.53333333333336,128.82263431210802
638,159750,346.1333333333333,152.43105545349565
639,160000,288.6666666666667,99.54116959552186
640,160250,259.26666666666665,118.17452254093423
641,160500,298.6,137.7902431636983
642,160750,280.40000000000003,97.01830296965161
643,161000,343.8,133.47735554933817
644,161250,355.0,139.2505336115848
645,161500,342.93333333333334,127.12677836623476
646,161750,364.66666666666663,139.34625139478197
647,162000,331.93333333333334,160.1655254902114
648,162250,355.46666666666664,137.75091852889966
649,162500,313.8,138.6746151568083
650,162750,331.7333333333333,165.71265625909336
651,163000,383.8666666666667,129.65777176003672
652,163250,381.5333333333333,136.53824860944033
653,163500,363.1333333333333,132.22264052221414
654,163750,370.06666666666666,124.38656590555821
655,164000,331.8,116.07442057193785
656,164250,300.26666666666665,141.29864354149572
657,164500,340.1333333333333,120.511981884698
658,164750,355.0,117.81812726024427
659,165000,330.8,135.10433828053866
660,165250,348.8,118.07824148043157
661,165500,347.3333333333333,126.50779510457933
662,165750,311.93333333333334,135.1140094718366
663,166000,346.8,117.82823657058324
664,166250,323.93333333333334,117.78594520947264
665,166500,294.6666666666667,132.77332396063434
666,166750,311.0,141.90215721482963
667,167000,382.6,115.09173153040432
668,167250,390.06666666666666,134.8087369407323
669,167500,338.2,125.52531395875673
670,167750,321.8666666666667,137.0000162205992
671,168000,321.1333333333333,124.82585202326212
672,168250,343.8666666666667,124.1809790408964
673,168500,366.2,116.18598117768865
674,168750,378.9333333333333,119.61482628280937
675,169000,362.66666666666663,120.16414699161402
676,169250,325.6666666666667,115.03371486462373
677,169500,349.0,118.75539753815168
678,169750,356.0,118.22107351154538
679,170000,324.66666666666663,122.96648143114267
680,170250,337.8,116.77130545548329
681,170500,319.66666666666663,140.820453059916
682,170750,316.46666666666664,135.76836483101977
683,171000,320.2,137.07931199775473
684,171250,327.1333333333333,115.33556837911424
685,171500,372.2,125.35258717358454
686,171750,302.8,135.06683119437167
687,172000,313.0666666666667,132.5435609735741
688,172250,308.66666666666663,131.05469596063062
689,172500,347.9333333333333,115.71774088511906
690,172750,382.33333333333337,128.17141300270944
691,173000,339.8666666666667,122.89880209162153
692,173250,319.7333333333333,153.02961223966497
693,173500,295.0666666666667,129.7583052362267
694,173750,340.06666666666666,122.19681756176067
695,174000,289.1333333333333,144.16111357320554
696,174250,305.93333333333334,129.551431228425
697,174500,315.8666666666667,140.24828776930656
698,174750,350.4,122.47655557969723
699,175000,332.3333333333333,131.44124162529812
700,175250,286.9333333333333,149.3383034887195
701,175500,308.2,139.66381858671278
702,175750,283.8,165.9909769970779
703,176000,287.33333333333337,150.6287562924896
704,176250,337.46666666666664,116.81373587420654
705,176500,253.33333333333331,172.75750506289313
